Bin,HBW,HBShp,HBOth,HBSch_Pr,HBSch_Sc,NHBW,NHBNW,IX,IX_LT,IX_MD,IX_HV,XI,XI_LT,XI_MD,XI_HV,II_LT_D2D,II_LT_HnS,II_LT_Lcl,II_LT_Reg,II_LT_LHl,II_LT_Unk,II_MD_D2D,II_MD_HnS,II_MD_Lcl,II_MD_Reg,II_MD_LHl,II_MD_Unk,II_HV_D2D,II_HV_HnS,II_HV_Lcl,II_HV_Reg,II_HV_LHl,II_HV_Unk
        83,              0,              0,              0,              0,              0,              0,              0,         110.69,              0,           5.87,          10.73,           1.74,              0,           7.45,          11.30,              0,              0,              0,           0.40,              0,              0,              0,              0,              0,              0,              0,              0,              0,           0.31,           4.50,           1.46,           1.75,           4.56
        84,              0,              0,              0,              0,              0,              0,              0,         113.54,              0,           6.09,           8.59,           2.11,              0,           8.46,           9.28,              0,              0,              0,           0.16,              0,              0,              0,              0,              0,              0,              0,              0,              0,           0.09,           2.96,           0.91,           1.27,           3.19
        85,              0,              0,              0,              0,              0,              0,              0,          84.90,              0,           6.57,          11.01,           1.77,              0,           7.62,          11.42,              0,              0,              0,           0.06,              0,              0,              0,              0,              0,              0,              0,              0,              0,           0.17,           1.47,           1.06,           1.46,           3.04
        86,              0,              0,              0,              0,              0,              0,              0,         102.71,              0,           6.81,           9.20,           2.11,              0,           9.20,          10.07,              0,              0,              0,           0.02,              0,              0,              0,              0,              0,              0,              0,              0,              0,           0.09,           0.94,           1.12,           1.43,           2.43
        87,              0,              0,              0,              0,              0,              0,              0,          99.13,              0,           5.46,           8.29,           2.61,              0,           7.50,          10.02,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,           0.05,           0.23,           0.93,           1.31,           1.99
        88,              0,              0,              0,              0,              0,              0,              0,          98.36,              0,           5.61,          11.98,           2.35,              0,           7.93,          11.23,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,           0.01,           0.02,           0.74,           0.98,           0.84
        89,              0,              0,              0,              0,              0,              0,              0,          97.76,              0,           4.65,          12.86,           2.68,              0,           7.31,          13.36,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,           0.04,              0,           1.13,           1.50,           0.38
        90,              0,              0,              0,              0,              0,              0,              0,          91.23,              0,           5.37,          12.77,           2.41,              0,           7.28,          14.70,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,           0.04,              0,           1.25,           1.57,           0.09
        91,              0,              0,              0,              0,              0,              0,              0,          75.16,              0,           3.99,          10.36,           1.76,              0,           5.61,          16.06,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,           0.92,           1.21,              0
        92,              0,              0,              0,              0,              0,              0,              0,          95.57,              0,           5.86,          20.46,           2.25,              0,           8.32,          25.71,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,           0.94,           1.26,              0
        93,              0,              0,              0,              0,              0,              0,              0,          79.61,              0,           5.04,          28.21,           1.66,              0,           6.85,          34.44,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,           1.00,           1.23,              0
        94,              0,              0,              0,              0,              0,              0,              0,          88.18,              0,           5.99,          30.80,           1.99,              0,           7.80,          40.45,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,           0.73,           0.98,              0
        95,              0,              0,              0,              0,              0,              0,              0,          86.26,              0,           5.93,          50.35,           1.73,              0,           7.42,          59.73,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,           0.44,           0.50,              0
        96,              0,              0,              0,              0,              0,              0,              0,          75.08,              0,           5.32,          55.13,           1.29,              0,           6.93,          84.60,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,           0.48,           0.57,              0
        97,              0,              0,              0,              0,              0,              0,              0,          73.94,              0,           6.09,          91.84,           1.24,              0,           7.48,         129.38,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,           0.41,           0.52,              0
        98,              0,              0,              0,              0,              0,              0,              0,          62.38,              0,           7.90,         121.08,           1.41,              0,           9.77,         222.49,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,           0.46,           0.57,              0
        99,              0,              0,              0,              0,              0,              0,              0,          64.21,              0,           7.47,         118.02,           0.97,              0,           8.76,         220.64,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,           0.28,           0.33,              0
       100,              0,              0,              0,              0,              0,              0,              0,          60.65,              0,           4.62,         156.12,           0.58,              0,           6.02,         246.97,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,           0.21,           0.27,              0
       101,              0,              0,              0,              0,              0,              0,              0,          33.22,              0,           4.58,         144.69,           0.16,              0,           5.18,         210.76,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,           0.27,           0.32,              0
       102,              0,              0,              0,              0,              0,              0,              0,          17.91,              0,           3.16,         131.73,           0.06,              0,           4.49,         178.25,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,           0.31,           0.33,              0
       103,              0,              0,              0,              0,              0,              0,              0,          20.97,              0,           2.63,         107.84,           0.08,              0,           3.59,         162.65,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,           0.22,           0.23,              0
       104,              0,              0,              0,              0,              0,              0,              0,          20.37,              0,           2.64,         188.48,           0.01,              0,           3.39,         234.09,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,           0.23,           0.24,              0
       105,              0,              0,              0,              0,              0,              0,              0,          17.03,              0,           2.94,         146.63,           0.01,              0,           3.31,         171.92,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,           0.21,           0.18,              0
       106,              0,              0,              0,              0,              0,              0,              0,          16.07,              0,           1.23,         166.93,              0,              0,           1.47,         195.55,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,           0.26,           0.24,              0
       107,              0,              0,              0,              0,              0,              0,              0,          14.77,              0,           1.66,          90.15,              0,              0,           2.12,         108.91,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,           0.15,           0.15,              0
       108,              0,              0,              0,              0,              0,              0,              0,          12.40,              0,           0.82,          90.48,              0,              0,           1.16,         111.20,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,           0.19,           0.15,              0
       109,              0,              0,              0,              0,              0,              0,              0,          10.60,              0,           1.01,         208.53,              0,              0,           1.31,         230.69,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,           0.13,           0.11,              0
       110,              0,              0,              0,              0,              0,              0,              0,           9.40,              0,           0.54,          75.25,              0,              0,           0.56,          82.53,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       111,              0,              0,              0,              0,              0,              0,              0,           6.19,              0,           0.39,          56.89,              0,              0,           0.56,          55.84,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       112,              0,              0,              0,              0,              0,              0,              0,           5.76,              0,           0.23,          26.51,              0,              0,           0.34,          25.75,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       113,              0,              0,              0,              0,              0,              0,              0,           4.52,              0,           0.41,          39.66,              0,              0,           0.42,          32.15,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       114,              0,              0,              0,              0,              0,              0,              0,           5.32,              0,           0.47,          10.29,              0,              0,           0.49,          10.78,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       115,              0,              0,              0,              0,              0,              0,              0,           6.72,              0,           0.22,           5.10,              0,              0,           0.26,           5.50,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       116,              0,              0,              0,              0,              0,              0,              0,           7.25,              0,           0.08,           1.72,              0,              0,           0.14,           2.37,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       117,              0,              0,              0,              0,              0,              0,              0,           4.73,              0,           0.11,           2.56,              0,              0,           0.10,           1.92,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       118,              0,              0,              0,              0,              0,              0,              0,           4.22,              0,           0.12,           0.87,              0,              0,           0.22,           0.99,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       119,              0,              0,              0,              0,              0,              0,              0,           4.46,              0,           0.28,           2.25,              0,              0,           0.26,           2.04,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       120,              0,              0,              0,              0,              0,              0,              0,           7.75,              0,           0.23,           2.38,              0,              0,           0.27,           1.92,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       121,              0,              0,              0,              0,              0,              0,              0,           7.68,              0,           0.46,           1.65,              0,              0,           0.47,           1.54,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       122,              0,              0,              0,              0,              0,              0,              0,           7.12,              0,           0.38,           1.27,              0,              0,           0.42,           1.20,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       123,              0,              0,              0,              0,              0,              0,              0,           8.14,              0,           0.31,           2.84,              0,              0,           0.41,           2.41,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       124,              0,              0,              0,              0,              0,              0,              0,           7.03,              0,           0.48,           2.50,              0,              0,           0.45,           2.88,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       125,              0,              0,              0,              0,              0,              0,              0,           4.42,              0,           0.14,           0.64,              0,              0,           0.19,           1.07,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       126,              0,              0,              0,              0,              0,              0,              0,           7.52,              0,           0.30,           1.39,              0,              0,           0.41,           2.82,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       127,              0,              0,              0,              0,              0,              0,              0,           7.63,              0,           0.20,           0.53,              0,              0,           0.26,           1.38,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       128,              0,              0,              0,              0,              0,              0,              0,           6.13,              0,           0.40,           0.84,              0,              0,           0.44,           2.43,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       129,              0,              0,              0,              0,              0,              0,              0,           9.80,              0,           0.22,           0.23,              0,              0,           0.24,           1.24,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       130,              0,              0,              0,              0,              0,              0,              0,           7.86,              0,           0.45,           0.48,              0,              0,           0.42,           1.49,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       131,              0,              0,              0,              0,              0,              0,              0,           6.95,              0,           0.42,           1.19,              0,              0,           0.42,           1.98,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       132,              0,              0,              0,              0,              0,              0,              0,           5.90,              0,           0.16,           0.46,              0,              0,           0.20,           0.60,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       133,              0,              0,              0,              0,              0,              0,              0,           4.69,              0,           0.45,           1.11,              0,              0,           0.41,           2.42,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       134,              0,              0,              0,              0,              0,              0,              0,           5.22,              0,           0.18,           0.47,              0,              0,           0.23,           1.10,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       135,              0,              0,              0,              0,              0,              0,              0,           4.04,              0,           0.09,           0.22,              0,              0,           0.15,           1.10,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       136,              0,              0,              0,              0,              0,              0,              0,           2.23,              0,           0.28,           1.24,              0,              0,           0.26,           3.42,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       137,              0,              0,              0,              0,              0,              0,              0,           1.68,              0,           0.21,           1.36,              0,              0,           0.23,           4.56,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       138,              0,              0,              0,              0,              0,              0,              0,           1.91,              0,           0.02,           0.18,              0,              0,           0.03,           1.32,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       139,              0,              0,              0,              0,              0,              0,              0,           1.63,              0,           0.06,           0.53,              0,              0,           0.06,           2.19,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       140,              0,              0,              0,              0,              0,              0,              0,           1.65,              0,           0.15,           1.09,              0,              0,           0.14,           4.53,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       141,              0,              0,              0,              0,              0,              0,              0,           2.40,              0,           0.07,           0.37,              0,              0,           0.08,           2.11,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       142,              0,              0,              0,              0,              0,              0,              0,           1.10,              0,              0,           0.03,              0,              0,              0,           0.40,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       143,              0,              0,              0,              0,              0,              0,              0,           1.56,              0,              0,           0.02,              0,              0,           0.01,           0.33,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       144,              0,              0,              0,              0,              0,              0,              0,           0.78,              0,           0.01,           0.03,              0,              0,           0.02,           0.30,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       145,              0,              0,              0,              0,              0,              0,              0,           0.27,              0,           0.01,           0.03,              0,              0,           0.01,           0.08,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       146,              0,              0,              0,              0,              0,              0,              0,           0.41,              0,           0.01,           0.01,              0,              0,           0.01,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       147,              0,              0,              0,              0,              0,              0,              0,           0.17,              0,              0,              0,              0,              0,              0,           0.01,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       148,              0,              0,              0,              0,              0,              0,              0,           0.13,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       149,              0,              0,              0,              0,              0,              0,              0,           0.05,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       150,              0,              0,              0,              0,              0,              0,              0,           0.45,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       151,              0,              0,              0,              0,              0,              0,              0,           0.46,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       152,              0,              0,              0,              0,              0,              0,              0,           0.12,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       153,              0,              0,              0,              0,              0,              0,              0,           0.41,              0,           0.01,              0,              0,              0,           0.01,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       154,              0,              0,              0,              0,              0,              0,              0,           1.11,              0,           0.05,              0,              0,              0,           0.04,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       155,              0,              0,              0,              0,              0,              0,              0,           0.57,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       156,              0,              0,              0,              0,              0,              0,              0,           0.88,              0,           0.02,              0,              0,              0,           0.02,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       157,              0,              0,              0,              0,              0,              0,              0,           0.20,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       158,              0,              0,              0,              0,              0,              0,              0,           0.19,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       159,              0,              0,              0,              0,              0,              0,              0,           0.27,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       160,              0,              0,              0,              0,              0,              0,              0,           0.06,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       161,              0,              0,              0,              0,              0,              0,              0,           0.03,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       162,              0,              0,              0,              0,              0,              0,              0,           0.01,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       163,              0,              0,              0,              0,              0,              0,              0,           0.01,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       164,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       165,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       166,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       167,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       168,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       169,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       170,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       171,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       172,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       173,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       174,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       175,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       176,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       177,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       178,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       179,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       180,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       181,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       182,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       183,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       184,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       185,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       186,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       187,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       188,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       189,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       190,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       191,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       192,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       193,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       194,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       195,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       196,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       197,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       198,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       199,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
       200,              0,              0,              0,              0,              0,              0,              0,              0,              0,           0.07,              0,              0,              0,           0.03,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
