Purpose,Period,AccessMode,SegID,LinkID,Direction,N,Mode,Name,LongName,RouteDir,Headway,Board,Board_FromSkim_LCL,Board_FromSkim_COR,Board_FromSkim_BRT,Board_FromSkim_EXP,Board_FromSkim_LRT,Board_FromSkim_CRT,Alight,Alight_FromSkim_LCL,Alight_FromSkim_COR,Alight_FromSkim_BRT,Alight_FromSkim_EXP,Alight_FromSkim_LRT,Alight_FromSkim_CRT,OD_Board,OD_Board_FromSkim_LCL,OD_Board_FromSkim_COR,OD_Board_FromSkim_BRT,OD_Board_FromSkim_EXP,OD_Board_FromSkim_LRT,OD_Board_FromSkim_CRT
All,ok,drive,3033_000.0,66768_66770,NB,  66768.00,      4.00,M821_Psn,M821_Psn,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,3033_000.0,66770_71485,NB,  66770.00,      4.00,M821_Psn,M821_Psn,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      1.26,      1.26,         0,         0,         0,         0,         0,      0.63,      0.63,         0,         0,         0,         0,         0
All,ok,drive,3033_000.0,71485_66769,NB,  71485.00,      4.00,M821_Psn,M821_Psn,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0189_000.6,66769_66790,NB,  66769.00,      4.00,M821_Psn,M821_Psn,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0189_000.6,66790_71488,NB,  66790.00,      4.00,M821_Psn,M821_Psn,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      1.57,      1.57,         0,         0,         0,         0,         0,      0.79,      0.79,         0,         0,         0,         0,         0
All,ok,drive,0189_000.6,71488_66825,NB,  71488.00,      4.00,M821_Psn,M821_Psn,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,3014_001.5,66825_66826,WB,  66825.00,      4.00,M821_Psn,M821_Psn,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.28,      0.28,         0,         0,         0,         0,         0,      0.14,      0.14,         0,         0,         0,         0,         0
All,ok,drive,MAG_6864,66826_66841,NB,  66826.00,      4.00,M821_Psn,M821_Psn,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,UTA_0990,66841_50024,NB,  66841.00,      4.00,M821_Psn,M821_Psn,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,UTA_0990,50024_66841,SB,  50024.00,      4.00,M821_Psn,M821_Psn,      2.00,     30.00,      3.49,      1.52,         0,         0,         0,         0,      1.97,      5.14,      5.14,         0,         0,         0,         0,         0,      4.32,      3.33,         0,         0,         0,         0,      0.99
All,ok,drive,MAG_6864,66841_66826,SB,  66841.00,      4.00,M821_Psn,M821_Psn,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,3014_001.5,66826_66825,EB,  66826.00,      4.00,M821_Psn,M821_Psn,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0189_000.6,66825_71488,SB,  66825.00,      4.00,M821_Psn,M821_Psn,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.02,         0,         0,         0,         0,         0,      0.02,      0.01,         0,         0,         0,         0,         0,      0.01
All,ok,drive,0189_000.6,71488_66790,SB,  71488.00,      4.00,M821_Psn,M821_Psn,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0189_000.6,66790_66769,SB,  66790.00,      4.00,M821_Psn,M821_Psn,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,3033_000.0,66769_71485,SB,  66769.00,      4.00,M821_Psn,M821_Psn,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,3033_000.0,71485_66770,SB,  71485.00,      4.00,M821_Psn,M821_Psn,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,3033_000.0,66770_66768,SB,  66770.00,      4.00,M821_Psn,M821_Psn,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,3033_000.0,66768_66750,SB,  66768.00,      4.00,M821_Psn,M821_Psn,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,3033_000.0,66750_66743,SB,  66750.00,      4.00,M821_Psn,M821_Psn,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,2999_000.3,66743_66741,EB,  66743.00,      4.00,M821_Psn,M821_Psn,      2.00,     30.00,      0.20,      0.20,         0,         0,         0,         0,         0,      0.09,      0.05,         0,         0,         0,         0,      0.04,      0.15,      0.13,         0,         0,         0,         0,      0.02
All,ok,drive,2999_000.6,66741_66746,EB,  66741.00,      4.00,M821_Psn,M821_Psn,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,2999_000.6,66746_66742,EB,  66746.00,      4.00,M821_Psn,M821_Psn,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,2999_000.6,66742_66740,EB,  66742.00,      4.00,M821_Psn,M821_Psn,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,2999_001.3,66740_66735,EB,  66740.00,      4.00,M821_Psn,M821_Psn,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,2999_001.3,66735_66737,EB,  66735.00,      4.00,M821_Psn,M821_Psn,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0089_331.6,66737_66730,SB,  66737.00,      4.00,M821_Psn,M821_Psn,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.08,      0.05,         0,         0,         0,         0,      0.03,      0.05,      0.03,         0,         0,         0,         0,      0.02
All,ok,drive,0089_331.1,66730_66725,EB,  66730.00,      4.00,M821_Psn,M821_Psn,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0089_331.1,66725_66720,EB,  66725.00,      4.00,M821_Psn,M821_Psn,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.52,      0.15,         0,         0,         0,         0,      0.37,      0.27,      0.08,         0,         0,         0,         0,      0.19
All,ok,drive,0089_331.1,66720_66717,EB,  66720.00,      4.00,M821_Psn,M821_Psn,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.08,      0.08,         0,         0,         0,         0,         0,      0.04,      0.04,         0,         0,         0,         0,         0
All,ok,drive,0089_329.8,66717_66712,SB,  66717.00,      4.00,M821_Psn,M821_Psn,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0089_329.8,66712_66707,SB,  66712.00,      4.00,M821_Psn,M821_Psn,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0089_329.8,66707_66697,SB,  66707.00,      4.00,M821_Psn,M821_Psn,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.42,      0.13,         0,         0,         0,         0,      0.29,      0.22,      0.07,         0,         0,         0,         0,      0.15
All,ok,drive,0089_329.8,66697_66689,SB,  66697.00,      4.00,M821_Psn,M821_Psn,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
