O_TAZID, O_Coordinate, D_TAZID, D_Coordinate, ODTime, ODDistance, DOTime, DODistance
969,"40.7682608222,-111.88966135" ,1075,"40.7635231122,-111.844001402" ,694,5167,673,5154
969,"40.7682608222,-111.88966136" ,742,"40.7810990702,-111.978586809" ,807,11743,1011,13641
969,"40.7682608222,-111.88966137" ,480,"41.1122950258,-111.983491621" ,2236,43640,2118,47013
1153,"40.729610314,-111.850966053" ,1075,"40.7635231122,-111.844001402" ,813,6492,805,6451
1153,"40.729610314,-111.850966055" ,972,"40.7660876563,-111.889660847" ,858,7318,834,7322
1530,"40.5456096957,-112.013648996" ,1400,"40.5172534,-112.0970321" ,732,9161,726,9564
1530,"40.5456096957,-112.013648996" ,972,"40.7660876563,-111.889660847" ,2008,38559,2046,37181
1743,"40.5504323408,-111.838388035" ,972,"40.7660876563,-111.889660847" ,1823,32376,1751,32304
1743,"40.5504323408,-111.838388037" ,1075,"40.7635231122,-111.844001402" ,2128,32797,2252,32890
1763,"40.5090001685,-111.875919321" ,1657,"40.6323959258,-111.811036752" ,1311,26430,1493,26130
925,"40.6580945156,-111.935229287" ,1254,"40.6370251116,-111.886162897" ,665,6996,720,7020
925,"40.6580945156,-111.935229288" ,1728,"40.5615693283,-111.894569839" ,867,14883,836,14856
1218,"40.6934674976,-111.874152093" ,972,"40.7660876563,-111.889660847" ,927,9464,1006,9545
1218,"40.6934674976,-111.874152094" ,1234,"40.6589866456,-111.892400751" ,550,5412,562,5394
1324,"40.6726892565,-111.818289797" ,1657,"40.6323959258,-111.811036752" ,496,7414,645,6449
1324,"40.6726892565,-111.818289798" ,1600,"40.5087626519,-111.899714647" ,1397,31028,1800,31503
1407,"40.519692227,-112.028651354" ,972,"40.7660876563,-111.889660847" ,2341,45430,2237,41409
852,"40.7002349733,-111.996183842" ,742,"40.7810990702,-111.978586809" ,724,10889,846,12136
852,"40.7002349733,-111.996183845" ,1234,"40.6589866456,-111.892400751" ,1085,14425,1031,20072
520,"41.0314446881,-111.953212184" ,972,"40.7660876563,-111.889660847" ,1577,35071,1639,37523
541,"41.0667418181,-111.953137427" ,565,"40.9845140308,-111.904247099" ,751,11888,750,11874
570,"40.985157543,-111.8864262" ,1234,"40.6589866456,-111.892400751" ,1546,39733,1544,39529
570,"40.985157543,-111.8864262" ,1075,"40.7635231122,-111.844001402" ,1848,31440,1813,31319
570,"40.985157543,-111.8864262" ,527,"41.083494348,-111.979403442" ,829,15375,871,15703
570,"40.985157543,-111.8864262" ,383,"41.1912699262,-111.943197091" ,1375,26283,1456,26932
469,"41.1174540933,-112.021162864" ,480,"41.1122950258,-111.983491621" ,621,5770,651,6018
359,"41.2202940206,-111.942716393" ,565,"40.9845140308,-111.904247099" ,1698,28888,1645,28942
359,"41.2202940206,-111.942716395" ,468,"41.098871553,-112.031130041" ,1305,21760,1366,22017
152,"41.2988910355,-112.035010722" ,565,"40.9845140308,-111.904247099" ,1765,43661,1820,43909
152,"41.2988910355,-112.035010723" ,972,"40.7660876563,-111.889660847" ,2745,69718,2832,72207
296,"41.1656460013,-112.036667144" ,364,"41.1916789322,-111.986637648" ,664,6446,606,6388
296,"41.1656460013,-112.036667145" ,669,"40.7768665731,-112.012243655" ,2062,56927,2207,58884
268,"41.1810342356,-112.112721726" ,327,"41.2248585899,-111.971789543" ,1073,14911,1006,14656
268,"41.1810342356,-112.112721728" ,480,"41.1122950258,-111.983491621" ,1356,18264,1329,18489
191,"41.3086296347,-111.959284708" ,972,"40.7660876563,-111.889660847" ,2965,73285,2987,75294
213,"41.2581611606,-112.015602983" ,609,"40.889133505,-111.888931822" ,1833,47983,1861,47781
213,"41.2581611606,-112.015602984" ,565,"40.9845140308,-111.904247099" ,1586,37130,1580,37029
467,"41.0963910392,-112.0549464" ,1234,"40.6589866456,-111.892400751" ,2386,59731,2448,59678
467,"41.0963910392,-112.0549465" ,480,"41.1122950258,-111.983491621" ,984,10754,864,10697
934,"40.6457884605,-112.020107496" ,811,"40.7004608099,-112.027377005" ,533,6516,540,6549
934,"40.6457884605,-112.020107497" ,1469,"40.6061126176,-111.943808272" ,869,10722,956,11058
46,"41.5094275697,-112.013403371" ,327,"41.2248585899,-111.971789543" ,1690,39533,1726,39017
46,"41.5094275697,-112.013403371" ,383,"41.1912699262,-111.943197091" ,2111,45306,2092,45260
969,"40.7682608222,-111.88966139" ,2384,"40.2504896532,-111.649761944" ,3467,72800,3541,72582
