O_TAZID, O_Coordinate, D_TAZID, D_Coordinate, ODTime, ODDistance, DOTime, DODistance
969,"40.7682608222,-111.88966136" ,742,"40.7810990702,-111.978586809" ,770,11744,998,13641
969,"40.7682608222,-111.88966137" ,480,"41.1122950258,-111.983491621" ,2124,43641,2125,47015
969,"40.7682608222,-111.88966140" ,866,"40.6929929672,-111.955138624" ,895,15148,1130,14698
1153,"40.729610314,-111.850966053" ,1075,"40.7635231122,-111.844001402" ,785,6440,735,6399
1530,"40.5456096957,-112.013648996" ,1400,"40.5172534,-112.0970321" ,712,9433,696,9446
1530,"40.5456096957,-112.013648996" ,972,"40.7660876563,-111.889660847" ,1991,37458,1955,37176
1743,"40.5504323408,-111.838388035" ,972,"40.7660876563,-111.889660847" ,1728,31532,1710,32298
1743,"40.5504323408,-111.838388037" ,1075,"40.7635231122,-111.844001402" ,2054,32780,2256,32895
1763,"40.5090001685,-111.875919321" ,1657,"40.6323959258,-111.811036752" ,1167,26432,1322,26132
925,"40.6580945156,-111.935229287" ,1254,"40.6370251116,-111.886162897" ,646,6980,636,8476
1218,"40.6934674976,-111.874152093" ,972,"40.7660876563,-111.889660847" ,936,9464,974,9545
1324,"40.6726892565,-111.818289797" ,1657,"40.6323959258,-111.811036752" ,538,7719,637,6449
1324,"40.6726892565,-111.818289798" ,1600,"40.5087626519,-111.899714647" ,1214,30791,1398,31497
852,"40.7002349733,-111.996183841" ,972,"40.7660876563,-111.889660847" ,1182,17080,1069,17618
852,"40.7002349733,-111.996183843" ,1647,"40.6218715135,-111.859731914" ,1132,18975,1135,19320
852,"40.7002349733,-111.996183844" ,1600,"40.5087626519,-111.899714647" ,1379,29379,1418,31597
852,"40.7002349733,-111.996183845" ,1234,"40.6589866456,-111.892400751" ,1090,14426,997,20073
637,"40.8605977528,-111.864157056" ,468,"41.098871553,-112.031130041" ,1759,37870,1813,36186
520,"41.0314446881,-111.953212183" ,669,"40.7768665731,-112.012243655" ,1479,40661,1575,42519
520,"41.0314446881,-111.953212184" ,972,"40.7660876563,-111.889660847" ,1556,35060,1577,35170
541,"41.0667418181,-111.953137427" ,565,"40.9845140308,-111.904247099" ,769,11877,677,11873
541,"41.0667418181,-111.953137428" ,480,"41.1122950258,-111.983491621" ,777,7948,641,7533
541,"41.0667418181,-111.953137429" ,972,"40.7660876563,-111.889660847" ,1652,37935,1644,37818
570,"40.985157543,-111.8864262" ,1234,"40.6589866456,-111.892400751" ,1534,39734,1494,39530
570,"40.985157543,-111.8864262" ,527,"41.083494348,-111.979403442" ,777,15374,877,15626
570,"40.985157543,-111.8864262" ,383,"41.1912699262,-111.943197091" ,1339,26264,1423,26930
469,"41.1174540933,-112.021162864" ,480,"41.1122950258,-111.983491621" ,668,5838,656,7572
469,"41.1174540933,-112.021162865" ,972,"40.7660876563,-111.889660847" ,1932,46558,1984,46708
469,"41.1174540933,-112.021162866" ,364,"41.1916789322,-111.986637648" ,837,14794,813,11354
359,"41.2202940206,-111.942716394" ,215,"41.2636773225,-111.998400377" ,736,9299,721,9290
359,"41.2202940206,-111.942716395" ,468,"41.098871553,-112.031130041" ,1326,21750,1398,22019
152,"41.2988910355,-112.035010722" ,565,"40.9845140308,-111.904247099" ,1791,43650,1733,43875
152,"41.2988910355,-112.035010723" ,972,"40.7660876563,-111.889660847" ,2705,69708,2691,69820
296,"41.1656460013,-112.036667143" ,480,"41.1122950258,-111.983491621" ,903,10636,863,13264
296,"41.1656460013,-112.036667144" ,364,"41.1916789322,-111.986637648" ,779,6445,610,6387
296,"41.1656460013,-112.036667145" ,669,"40.7768665731,-112.012243655" ,2023,56918,2129,58806
268,"41.1810342356,-112.112721727" ,383,"41.1912699262,-111.943197091" ,1411,18347,1360,18771
191,"41.3086296347,-111.959284706" ,383,"41.1912699262,-111.943197091" ,1168,14851,1141,14886
213,"41.2581611606,-112.015602982" ,327,"41.2248585899,-111.971789543" ,721,7788,717,7812
213,"41.2581611606,-112.015602983" ,609,"40.889133505,-111.888931822" ,1818,47974,1775,47783
467,"41.0963910392,-112.0549463" ,972,"40.7660876563,-111.889660847" ,2151,46681,2176,46801
467,"41.0963910392,-112.0549464" ,1234,"40.6589866456,-111.892400751" ,2386,59721,2428,59680
467,"41.0963910392,-112.0549465" ,480,"41.1122950258,-111.983491621" ,988,10756,863,10702
934,"40.6457884605,-112.020107496" ,811,"40.7004608099,-112.027377005" ,548,6515,564,6515
934,"40.6457884605,-112.020107497" ,1469,"40.6061126176,-111.943808272" ,847,10722,911,11058
46,"41.5094275697,-112.013403371" ,327,"41.2248585899,-111.971789543" ,1666,39303,1639,39025
46,"41.5094275697,-112.013403371" ,383,"41.1912699262,-111.943197091" ,2143,45294,2025,45227
969,"40.7682608222,-111.88966139" ,2384,"40.2504896532,-111.649761944" ,3106,76058,3232,72581
