O_TAZID, O_Coordinate, D_TAZID, D_Coordinate, ODTime, ODDistance, DOTime, DODistance
969,"40.7682608222,-111.88966136" ,742,"40.7810990702,-111.978586809" ,738,11743,945,13641
1153,"40.729610314,-111.850966053" ,1075,"40.7635231122,-111.844001402" ,699,6440,722,6399
1153,"40.729610314,-111.850966054" ,669,"40.7768665731,-112.012243655" ,852,19847,878,20058
1530,"40.5456096957,-112.013648996" ,1400,"40.5172534,-112.0970321" ,681,9439,687,9564
1530,"40.5456096957,-112.013648996" ,972,"40.7660876563,-111.889660847" ,1913,37464,1885,37181
1743,"40.5504323408,-111.838388035" ,972,"40.7660876563,-111.889660847" ,1672,32376,1644,32304
1743,"40.5504323408,-111.838388037" ,1075,"40.7635231122,-111.844001402" ,1997,32797,2075,32891
1763,"40.5090001685,-111.875919319" ,972,"40.7660876563,-111.889660847" ,1556,33864,1528,32268
925,"40.6580945156,-111.935229286" ,811,"40.7004608099,-112.027377005" ,1053,12478,975,19184
925,"40.6580945156,-111.935229287" ,1254,"40.6370251116,-111.886162897" ,580,6664,573,8468
925,"40.6580945156,-111.935229288" ,1728,"40.5615693283,-111.894569839" ,808,14883,774,14950
1218,"40.6934674976,-111.874152094" ,1234,"40.6589866456,-111.892400751" ,500,5412,517,5394
1407,"40.519692227,-112.028651354" ,972,"40.7660876563,-111.889660847" ,2159,45430,2136,45114
852,"40.7002349733,-111.996183842" ,742,"40.7810990702,-111.978586809" ,753,10889,941,12136
852,"40.7002349733,-111.996183844" ,1600,"40.5087626519,-111.899714647" ,1313,29618,1536,31558
637,"40.8605977528,-111.864157055" ,972,"40.7660876563,-111.889660847" ,1171,18982,1155,15485
637,"40.8605977528,-111.864157057" ,1657,"40.6323959258,-111.811036752" ,1668,40446,1720,39971
520,"41.0314446881,-111.953212183" ,669,"40.7768665731,-112.012243655" ,1479,40659,1534,42518
520,"41.0314446881,-111.953212185" ,383,"41.1912699262,-111.943197091" ,1334,23714,1375,23654
541,"41.0667418181,-111.953137427" ,565,"40.9845140308,-111.904247099" ,747,11877,658,11874
541,"41.0667418181,-111.953137428" ,480,"41.1122950258,-111.983491621" ,729,7505,632,7535
541,"41.0667418181,-111.953137429" ,972,"40.7660876563,-111.889660847" ,1685,37935,1599,40171
570,"40.985157543,-111.8864262" ,1234,"40.6589866456,-111.892400751" ,1478,39734,1488,39529
570,"40.985157543,-111.8864262" ,527,"41.083494348,-111.979403442" ,739,15375,918,15693
469,"41.1174540933,-112.021162864" ,480,"41.1122950258,-111.983491621" ,785,5839,663,6018
469,"41.1174540933,-112.021162865" ,972,"40.7660876563,-111.889660847" ,1985,46561,1913,49094
359,"41.2202940206,-111.942716394" ,215,"41.2636773225,-111.998400377" ,706,9299,672,9296
359,"41.2202940206,-111.942716395" ,468,"41.098871553,-112.031130041" ,1252,21760,1267,22017
152,"41.2988910355,-112.035010722" ,565,"40.9845140308,-111.904247099" ,1782,43650,1771,43909
296,"41.1656460013,-112.036667143" ,480,"41.1122950258,-111.983491621" ,1087,10635,887,10791
296,"41.1656460013,-112.036667144" ,364,"41.1916789322,-111.986637648" ,545,6446,525,6388
296,"41.1656460013,-112.036667145" ,669,"40.7768665731,-112.012243655" ,2109,56916,2116,58884
268,"41.1810342356,-112.112721726" ,327,"41.2248585899,-111.971789543" ,1096,14911,933,14656
268,"41.1810342356,-112.112721727" ,383,"41.1912699262,-111.943197091" ,1296,18359,1299,18804
191,"41.3086296347,-111.959284706" ,383,"41.1912699262,-111.943197091" ,1109,14844,1077,14920
213,"41.2581611606,-112.015602982" ,327,"41.2248585899,-111.971789543" ,688,8034,738,7811
213,"41.2581611606,-112.015602983" ,609,"40.889133505,-111.888931822" ,1868,47972,1733,47781
213,"41.2581611606,-112.015602984" ,565,"40.9845140308,-111.904247099" ,1631,37119,1518,37029
467,"41.0963910392,-112.0549463" ,972,"40.7660876563,-111.889660847" ,2123,46681,2069,49154
467,"41.0963910392,-112.0549464" ,1234,"40.6589866456,-111.892400751" ,2281,59720,2282,59678
46,"41.5094275697,-112.013403371" ,327,"41.2248585899,-111.971789543" ,1636,39533,1589,39017
46,"41.5094275697,-112.013403371" ,383,"41.1912699262,-111.943197091" ,1933,45306,1971,45260
969,"40.7682608222,-111.88966138" ,2098,"40.4290987165,-111.891886358" ,1617,41684,1776,41818
969,"40.7682608222,-111.88966139" ,2384,"40.2504896532,-111.649761944" ,2871,72800,3083,72582
