O_TAZID, O_Coordinate, D_TAZID, D_Coordinate, ODTime, ODDistance, DOTime, DODistance
969,"40.7682608222,-111.88966136" ,742,"40.7810990702,-111.978586809" ,777,11743,1027,13641
969,"40.7682608222,-111.88966137" ,480,"41.1122950258,-111.983491621" ,2177,43641,2212,43752
969,"40.7682608222,-111.88966140" ,866,"40.6929929672,-111.955138624" ,908,15149,1148,14700
1153,"40.729610314,-111.850966053" ,1075,"40.7635231122,-111.844001402" ,799,6440,796,6399
1153,"40.729610314,-111.850966054" ,669,"40.7768665731,-112.012243655" ,964,19849,929,20058
1530,"40.5456096957,-112.013648996" ,1400,"40.5172534,-112.0970321" ,755,9439,731,9564
1530,"40.5456096957,-112.013648996" ,972,"40.7660876563,-111.889660847" ,2130,37464,1927,37181
1743,"40.5504323408,-111.838388035" ,972,"40.7660876563,-111.889660847" ,1831,32376,1711,32304
1743,"40.5504323408,-111.838388037" ,1075,"40.7635231122,-111.844001402" ,2154,32797,2253,32890
1763,"40.5090001685,-111.875919319" ,972,"40.7660876563,-111.889660847" ,1665,33864,1611,32268
1763,"40.5090001685,-111.875919321" ,1657,"40.6323959258,-111.811036752" ,1193,26430,1381,26130
925,"40.6580945156,-111.935229286" ,811,"40.7004608099,-112.027377005" ,1155,12620,1007,19044
925,"40.6580945156,-111.935229288" ,1728,"40.5615693283,-111.894569839" ,897,14883,823,14856
1218,"40.6934674976,-111.874152093" ,972,"40.7660876563,-111.889660847" ,983,9465,954,9545
1218,"40.6934674976,-111.874152094" ,1234,"40.6589866456,-111.892400751" ,571,5412,575,5394
1324,"40.6726892565,-111.818289797" ,1657,"40.6323959258,-111.811036752" ,511,7414,687,6449
1407,"40.519692227,-112.028651354" ,972,"40.7660876563,-111.889660847" ,2294,45430,2247,45114
852,"40.7002349733,-111.996183841" ,972,"40.7660876563,-111.889660847" ,1162,17078,1054,17626
852,"40.7002349733,-111.996183842" ,742,"40.7810990702,-111.978586809" ,742,10889,839,12136
852,"40.7002349733,-111.996183843" ,1647,"40.6218715135,-111.859731914" ,1172,18583,1141,19313
852,"40.7002349733,-111.996183844" ,1600,"40.5087626519,-111.899714647" ,1468,29618,1490,31798
852,"40.7002349733,-111.996183845" ,1234,"40.6589866456,-111.892400751" ,1032,19938,1050,20072
637,"40.8605977528,-111.864157056" ,468,"41.098871553,-112.031130041" ,1933,36702,1943,36857
637,"40.8605977528,-111.864157057" ,1657,"40.6323959258,-111.811036752" ,1791,40445,1837,39971
570,"40.985157543,-111.8864262" ,383,"41.1912699262,-111.943197091" ,1451,26283,1468,26931
469,"41.1174540933,-112.021162864" ,480,"41.1122950258,-111.983491621" ,671,5838,670,5984
469,"41.1174540933,-112.021162865" ,972,"40.7660876563,-111.889660847" ,1995,46559,2071,49062
469,"41.1174540933,-112.021162866" ,364,"41.1916789322,-111.986637648" ,822,10838,819,11357
359,"41.2202940206,-111.942716394" ,215,"41.2636773225,-111.998400377" ,771,9299,739,9296
152,"41.2988910355,-112.035010722" ,565,"40.9845140308,-111.904247099" ,1812,43650,1811,43908
152,"41.2988910355,-112.035010724" ,215,"41.2636773225,-111.998400377" ,687,9586,697,9640
296,"41.1656460013,-112.036667143" ,480,"41.1122950258,-111.983491621" ,921,10637,882,10789
268,"41.1810342356,-112.112721726" ,327,"41.2248585899,-111.971789543" ,1109,14666,1062,14656
268,"41.1810342356,-112.112721727" ,383,"41.1912699262,-111.943197091" ,1465,18778,1420,18804
268,"41.1810342356,-112.112721728" ,480,"41.1122950258,-111.983491621" ,1439,18335,1333,18488
191,"41.3086296347,-111.959284706" ,383,"41.1912699262,-111.943197091" ,1240,14844,1202,14920
191,"41.3086296347,-111.959284707" ,480,"41.1122950258,-111.983491621" ,1791,32596,1706,32195
191,"41.3086296347,-111.959284708" ,972,"40.7660876563,-111.889660847" ,3039,73276,2999,75295
213,"41.2581611606,-112.015602983" ,609,"40.889133505,-111.888931822" ,1902,47974,1861,47782
467,"41.0963910392,-112.0549463" ,972,"40.7660876563,-111.889660847" ,2221,46682,2277,49155
467,"41.0963910392,-112.0549465" ,480,"41.1122950258,-111.983491621" ,1023,10757,952,10707
934,"40.6457884605,-112.020107496" ,811,"40.7004608099,-112.027377005" ,550,6516,539,6516
969,"40.7682608222,-111.88966139" ,2384,"40.2504896532,-111.649761944" ,3156,72800,3254,72582
